title,author,content
Pequeno poema,Sebastião da Gama,"Quando eu nasci,
ficou tudo como estava,
nem homens cortaram veias,
nem o Sol escureceu,
nem houve Estrelas a mais...
somente,
esquecida das dores,
a minha Mãe sorriu e agradeceu.

quando eu nasci,
não houve nada de novo
senão eu.

as nuvens não se espantaram,
não enlouqueceu ninguém...

p'ra que o dia fosse enorme,
bastava
toda a ternura que olhava
nos olhos de minha Mãe..."
A maior solidão é a do ser que não ama,Vinicius de Moraes,"A maior solidão é a do ser que não ama. A maior solidão é a dor do ser que se ausenta, que se defende, que se fecha, que se recusa a participar da vida humana.

a maior solidão é a do homem encerrado em si mesmo, no absoluto de si mesmo,
o que não dá a quem pede o que ele pode dar de amor, de amizade, de socorro.

o maior solitário é o que tem medo de amar, o que tem medo de ferir e ferir-se,
o ser casto da mulher, do amigo, do povo, do mundo. Esse queima como uma lâmpada triste, cujo reflexo entristece também tudo em torno. Ele é a angústia do mundo que o reflete. Ele é o que se recusa às verdadeiras fontes de emoção, as que são o patrimônio de todos, e, encerrado em seu duro privilégio, semeia pedras do alto de sua fria e desolada torre."
Como eu te amo,Gonçalves Dias,"Como se ama o silêncio, a luz, o aroma,
o orvalho numa flor, nos céus a estrela,
no largo mar a sombra de uma vela,
que lá na extrema do horizonte assoma;

como se ama o clarão da branca lua,
da noite na mudez os sons da flauta,
as canções saudosíssimas do nauta,
quando em mole vaivém a nau flutua,

como se ama das aves o gemido,
da noite as sombras e do dia as cores,
um céu com luzes, um jardim com flores,
um canto quase em lágrimas sumido;

como se ama o crepúsculo da aurora,
a mansa viração que o bosque ondeia,
o sussurro da fonte que serpeia,
uma imagem risonha e sedutora;

como se ama o calor e a luz querida,
a harmonia, o frescor, os sons, os céus,
silêncio, e cores, e perfume, e vida,
os pais e a pátria e a virtude e a deus:

assim eu te amo, assim; mais do que podem
dizer-to os lábios meus, - mais do que vale
cantar a voz do trovador cansada:
o que é belo, o que é justo, santo e grande
amo em ti. - Por tudo quanto sofro,
por quanto já sofri, por quanto ainda
me resta de sofrer, por tudo eu te amo.
o que espero, cobiço, almejo, ou temo
de ti, só de ti pende: oh! nunca saibas
com quanto amor eu te amo, e de que fonte
tão terna, quanto amarga o vou nutrindo!
esta oculta paixão, que mal suspeitas,
que não vês, não supões, nem te eu revelo,
só pode no silêncio achar consolo,
na dor aumento, intérprete nas lágrimas.

de mim não saberás como te adoro;
não te direi jamais,
se te amo, e como, e a quanto extremo chega
esta paixão voraz!

se andas, sou o eco dos teus passos;
da tua voz, se falas;
o murmúrio saudoso que responde
ao suspiro que exalas.

no odor dos teus perfumes te procuro,
tuas pegadas sigo;
velo teus dias, te acompanho sempre,
e não me vês contigo!

oculto e ignorado me desvelo
por ti, que me não vês;
aliso o teu caminho, esparjo flores,
onde pisam teus pés.
mesmo lendo estes versos, que m'inspiras,
- ""não pensa em mim"", dirás:
imagina-o, se o podes, que os meus lábios
não to dirão jamais!

sim, eu te amo; porém nunca
saberás do meu amor;
a minha canção singela
traiçoeira não revela
o prêmio santo que anela
o sofrer do trovador!

sim, eu te amo; porém nunca
dos lábios meus saberás,
que é fundo como a desgraça,
que o pranto não adelgaça,
leve, qual sombra que passa,
ou como um sonho fugaz!

aos meus lábios, aos meus olhos
do silêncio imponho a lei;
mas lá onde a dor se esquece,
onde a luz nunca falece,
onde o prazer sempre cresce,
lá saberás se te amei!

e então dirás: objeto
fui de santo e puro amor:
a sua canção singela;
tudo agora me revela;
já sei o prêmio que anela
o sofrer do trovador.

""amou-me como se ama a luz querida,
como se ama o silêncio, os sons, os céus,
qual se amam cores e perfume e vida,
os pais e a pátria, e a virtude e a Deus!"""
Da alma e de quanto tiver,Luís de Camões,"Da alma e de quanto tiver
quero que me despojeis,
contanto que me deixeis
os olhos para vos ver."
Tu tens um medo,Cecília Meireles,"Tu tens um medo:
acabar.
não vês que acabas todo o dia.
que morres no amor.
na tristeza.
na dúvida.
no desejo. 
que te renovas todo o dia. 
no amor. 
na tristeza.
na dúvida.
no desejo.
que és sempre outro.
que és sempre o mesmo.
que morrerás por idades imensas.
até não teres medo de morrer.

e então serás eterno."
Fanatismo,Florbela Espanca,"Minh’alma, de sonhar-te, anda perdida.meus olhos andam cegos de te ver.não és sequer razão do meu viverpois que tu és já toda a minha vida!passo no mundo, meu Amor, a lerno mist’rioso livro do teu sera mesma história tantas vezes lida!...<“tudo no mundo é frágil, tudo passa...”quando me dizem isto, toda a graçaduma boca divina fala em mim!“ah! podem voar mundos, morrer astros,que tu és como Deus: princípio e fim!...”"
Amigo,Alexandre O'Neill,"Mal nos conhecemos
inauguramos a palavra amigo!

amigo é um sorriso
de boca em boca,
um olhar bem limpo

uma casa, mesmo modesta, que se oferece.
um coração pronto a pulsar
na nossa mão!

amigo (recordam-se, vocês aí,
escrupulosos detritos?)
amigo é o contrário de inimigo!

amigo é o erro corrigido,
não o erro perseguido, explorado.
é a verdade partilhada, praticada.

amigo é a solidão derrotada!

amigo é uma grande tarefa,
um trabalho sem fim,
um espaço útil, um tempo fértil,
amigo vai ser, é já uma grande festa!"
Súplica,Miguel Torga,"Agora que o silêncio é um mar sem ondas, 
e que nele posso navegar sem rumo,
não respondas
às urgentes perguntas
que te fiz.
deixa-me ser feliz
assim,
já tão longe de ti como de mim.

perde-se a vida a desejá-la tanto. 
só soubemos sofrer, enquanto 
o nosso amor 
durou. 
mas o tempo passou, 
há calmaria... 
não perturbes a paz que me foi dada. 
ouvir de novo a tua voz seria 
matar a sede com água salgada."
A Hora da Partida,Sophia de Mello Breyner Andresen,"A hora da partida soa quandoescurece o jardim e o vento passa,estala o chão e as portas batem, quandoa noite cada nó em si deslaça.a hora da partida soa quandoas árvores parecem inspiradascomo se tudo nelas germinasse.soa quando no fundo dos espelhosme é estranha e longínqua a minha facee de mim se desprende a minha vida."
"Para ser grande, sê inteiro: nada",Fernando Pessoa,"Para ser grande, sê inteiro: nada
teu exagera ou exclui.
sê todo em cada coisa. Põe quanto és
no mínimo que fazes.
assim em cada lago a lua toda
brilha, porque alta vive."
